day,dwn,upl
2023-03-07,245052.35751659953,24155.163205460463
2023-03-08,240602.34883969417,23944.385604374023
2023-03-09,255954.22628338975,24774.16370737218
2023-03-10,270973.3053030018,25705.713906114703
2023-03-11,256827.3263352338,24914.988007374013
2023-03-12,253224.24253704367,24414.881801693315
2023-03-13,241053.11014186934,23887.260998002123
2023-03-14,241495.63762283948,23865.038101815866
2023-03-15,236903.65262247936,23593.830007601267
2023-03-16,250983.64684030146,24512.041204209803
2023-03-17,262536.7772003238,24824.28400355002
2023-03-18,259891.1878794868,24505.14570847257
2023-03-19,259693.2064368312,24521.98800630583
2023-03-20,240077.98242192945,23544.85130860359
2023-03-21,243655.66454152213,23730.93020577036
2023-03-22,248154.0509142984,23510.888906928434
2023-03-23,224786.51471042476,21990.104305632944
2023-03-24,237879.5096641616,23295.610101763683
2023-03-25,247744.24493635792,23612.04090909133
2023-03-26,249463.1477672623,23434.99850446536
2023-03-27,244064.02918033497,23362.690904710602
2023-03-28,246651.8516792365,23941.181206947826
2023-03-29,246784.30488644232,24141.58880280346
2023-03-30,251735.66606801032,24252.511507518866
2023-03-31,247656.90480094825,24266.757704866694
2023-04-01,249838.9466941676,24432.564303130435
2023-04-02,248502.5547267828,23864.77629924439
2023-04-03,240971.3773849426,23629.316605692926
2023-04-04,247256.89521124796,24376.521108138877
2023-04-05,247635.89412623615,24685.708809753538
2023-04-06,247803.2490252302,24285.11330687646
2023-04-07,246401.5148641332,24523.522600693672
2023-04-08,247718.89417023445,24591.745409507646
2023-04-09,247545.59084394726,24602.617503883834
2023-04-10,251343.5966492542,24486.76960164983
2023-04-11,252753.25649008615,24362.808406359254
2023-04-12,254811.50932416838,24399.0079045261
2023-04-13,255630.718564724,24382.527700376188
2023-04-14,254961.74238602488,24620.76000097659
2023-04-15,254330.3381950842,24200.7501074753
2023-04-16,252375.004765703,24086.586599848095
2023-04-17,246175.64211614284,23494.499008599298
2023-04-18,241274.35370022498,23473.407604699853
2023-04-19,241544.80429723536,23713.40420378664
2023-04-20,246841.42918561757,24143.399204375586
2023-04-21,244312.7350116219,24273.378008127533
2023-04-22,252038.83547923033,24787.53060776659
2023-04-23,255084.28268523366,24339.767203824726
2023-04-24,246728.69003557222,23943.392601070715
2023-04-25,248542.69219294895,24275.17200439192
